node_index	label
1	0
2	0
17	1
19	1
26	1
27	1
29	0
31	1
35	0
38	0
39	0
41	0
42	0
44	1
48	1
57	0
61	1
62	0
63	0
67	0
68	1
72	0
75	0
78	1
79	0
80	0
83	1
84	0
86	0
87	0
90	1
93	1
94	1
95	1
103	0
104	1
105	0
107	1
109	1
110	0
112	1
117	1
118	1
122	1
123	0
127	0
130	1
134	1
137	0
138	1
139	0
143	1
144	1
150	1
153	0
154	0
156	1
159	1
160	1
161	0
163	1
165	1
171	0
181	0
183	0
184	1
185	0
190	1
195	0
200	0
202	0
205	0
206	0
207	1
209	0
212	0
217	1
218	0
221	0
225	1
227	1
228	0
232	1
237	1
238	1
239	0
242	1
245	0
248	1
249	1
254	0
255	1
256	0
261	0
262	0
263	1
264	0
268	1
273	1
274	1
276	1
277	1
278	0
280	0
281	0
282	1
286	0
288	1
289	1
290	0
294	1
298	1
299	1
301	1
304	0
305	0
307	1
313	1
314	1
316	0
317	0
318	0
323	0
325	1
330	1
337	0
338	1
339	2
340	0
346	0
347	0
351	0
352	0
355	1
356	1
357	1
359	0
361	1
362	1
363	0
368	0
369	1
372	0
373	1
375	1
380	1
381	0
382	0
383	1
389	0
392	1
395	0
398	1
400	0
401	0
406	0
407	1
408	0
409	0
410	1
412	1
413	1
415	1
416	1
421	0
427	1
430	1
432	1
434	0
438	1
439	0
440	1
441	1
445	1
446	0
447	1
450	0
452	1
454	0
458	0
459	0
461	1
464	0
469	0
474	0
475	1
478	1
481	0
483	0
486	1
487	1
488	1
489	1
493	0
495	0
496	1
498	1
500	1
505	1
506	0
511	1
512	1
517	1
523	0
526	1
527	0
528	0
529	1
531	0
532	0
533	1
535	0
538	1
555	0
558	0
560	0
564	0
566	1
569	0
571	1
573	0
577	1
581	0
582	0
583	1
586	0
587	1
588	0
591	1
593	0
596	0
597	0
598	0
602	0
603	1
605	0
608	1
609	0
610	0
612	0
617	1
618	1
619	0
620	0
621	1
624	1
628	0
629	1
631	0
632	0
634	0
636	0
637	1
639	0
641	1
642	1
643	0
645	0
648	1
649	0
654	0
656	0
657	1
662	1
664	1
667	0
668	1
673	0
675	1
677	1
679	1
680	0
681	1
682	0
683	1
684	1
685	1
686	1
689	0
691	0
693	1
694	0
695	0
696	1
698	1
702	1
706	1
708	0
709	1
710	0
711	0
718	1
722	0
727	1
729	0
730	1
735	0
738	0
739	0
741	1
746	1
748	1
749	0
751	0
754	1
755	0
756	0
768	0
770	0
771	0
776	1
777	0
778	1
780	0
782	1
783	0
787	1
789	1
792	2
798	0
800	1
805	0
808	1
811	1
812	1
815	1
819	0
822	0
823	0
827	0
831	1
832	1
834	0
839	1
844	1
846	1
858	0
859	1
861	1
865	1
870	0
871	0
874	1
878	0
884	1
886	1
888	0
893	1
898	0
900	0
901	0
902	0
905	1
907	1
908	0
910	1
912	1
915	0
919	1
920	1
921	1
922	0
924	1
925	0
927	0
929	0
930	0
935	0
938	1
943	0
944	0
955	1
957	0
959	0
960	0
961	1
962	0
964	0
966	1
975	1
980	0
991	0
994	1
997	1
998	0
1004	1
1006	0
1008	0
1009	0
1010	0
1012	1
1014	1
1016	1
1018	0
1019	1
1020	0
1021	1
1027	0
1029	1
1030	0
1031	0
1032	1
1046	1
1047	0
1049	1
1051	0
1053	1
1055	1
1057	0
1060	1
1063	0
1064	1
1069	1
1073	1
1074	0
1077	1
1078	1
1085	1
1093	1
1095	0
1097	1
1099	0
1102	0
1107	1
1109	0
1112	1
1113	1
1115	0
1118	1
1121	1
1126	0
1127	0
1128	1
1132	0
1133	1
1136	1
1137	1
1142	1
1143	0
1150	1
1155	0
1156	0
1159	1
1160	1
1162	0
1163	0
1164	0
1165	0
1167	1
1169	1
1170	1
1171	0
1172	1
1173	1
1175	1
1177	0
1181	1
1182	1
1186	0
1188	1
1189	0
1191	1
1193	0
1194	1
1196	1
1197	0
1199	0
1202	1
1207	1
1213	1
1215	0
1218	0
1219	0
1220	1
1221	1
1222	0
1224	1
1226	0
1235	1
1237	1
1240	1
1242	1
1243	0
1248	0
1251	0
1256	1
1257	1
1258	0
1259	0
1272	1
1274	1
1279	1
1281	1
1286	0
1287	0
1288	1
1289	1
1293	0
1297	1
1301	0
1303	0
1304	1
1305	0
1308	0
1309	1
1311	0
1313	0
1314	1
1315	1
1317	1
1318	1
1320	0
1323	1
1325	1
1328	0
1329	0
1330	1
1332	0
1335	0
1338	0
1341	1
1343	0
1344	0
1353	0
1357	0
1363	0
1367	0
1369	0
1372	0
1374	0
1376	0
1377	1
1378	0
1379	0
1380	1
1389	0
1391	0
1394	1
1402	0
1403	0
1405	1
1408	0
1409	0
1413	1
1421	1
1423	1
1428	0
1429	0
1434	1
1437	0
1439	1
1440	1
1442	0
1443	1
1445	1
1452	1
1456	0
1463	1
1465	1
1466	1
1468	1
1469	0
1471	0
1472	0
1474	0
1478	1
1479	0
1480	0
1485	0
1488	0
1495	1
1496	1
1497	1
1498	1
1504	0
1509	0
1510	1
1513	0
1514	0
1518	0
1520	0
1521	1
1524	0
1525	1
1526	1
1530	1
1533	0
1535	1
1536	1
1538	0
1539	0
1542	1
1545	0
1546	1
1547	1
1552	0
1562	0
1565	1
1566	0
1568	1
1569	1
1572	1
1574	1
1575	0
1577	1
1578	0
1579	0
1580	0
1582	1
1584	2
1589	1
1590	0
1592	0
1594	1
1597	1
1599	1
1600	0
1603	1
1608	1
1611	0
1614	1
1617	1
1618	1
1621	1
1624	1
1628	1
1632	1
1633	0
1636	1
1637	0
1638	1
1639	1
1643	1
1646	1
1648	0
1649	0
1650	0
1652	1
1655	0
1656	0
1661	1
1663	1
1671	1
1677	1
1678	1
1679	1
1680	0
1681	1
1682	1
1684	0
1685	0
1686	1
1687	1
1688	1
1689	0
1690	1
1696	0
1702	1
1705	0
1707	0
1709	1
1711	0
1712	1
1714	1
1717	1
1720	0
1722	1
1723	0
1727	0
1728	1
1730	0
1736	1
1739	0
1744	0
1745	0
1750	0
1753	0
1755	0
1756	0
1758	0
1759	0
1760	1
1762	1
1764	0
1767	0
1768	0
1769	0
1770	0
1774	0
1777	1
1783	1
1784	1
1785	1
1791	0
1796	0
1797	0
1801	0
1802	0
1803	1
1806	1
1808	0
1811	1
1814	1
1816	0
1818	1
1819	0
1820	0
1822	1
1823	0
1824	0
1825	1
1827	1
1829	0
1830	0
1831	0
1832	1
1834	0
1835	1
1836	0
1837	0
1838	0
1841	1
1842	0
1843	1
1844	0
1846	1
1849	0
1853	1
1857	1
1861	0
1867	1
1869	1
1872	1
1874	1
1875	1
1881	1
1882	1
1883	1
1884	0
1886	1
1888	1
1890	1
1891	1
1895	1
1898	1
1899	0
1900	0
1902	1
1903	1
1904	1
1906	0
1907	1
1908	0
1910	1
1911	0
1913	1
1916	1
1917	0
1918	1
1919	0
1920	0
1921	0
1922	1
1924	1
1925	0
1926	1
1928	1
1932	1
1935	0
1936	0
1938	1
1940	1
1942	0
1945	1
1948	1
1954	0
1959	1
1960	1
1962	0
1963	1
1965	0
1970	0
1973	1
1975	0
1977	0
1978	0
1987	1
1990	0
1994	1
1996	0
1998	1
2002	0
2005	1
2007	0
2009	0
2012	1
2014	1
2015	1
2016	0
2017	1
2018	1
2019	0
2027	1
2029	1
2032	1
2037	1
2038	0
2043	0
2045	1
2053	0
2058	1
2059	1
2060	0
2061	0
2062	0
2063	1
2065	1
2066	1
2067	1
2071	1
2072	1
2073	1
2076	1
2078	0
2079	1
2089	1
2090	1
2093	1
2095	1
2098	0
2103	0
2104	1
2107	0
2111	0
2112	0
2113	0
2114	0
2118	1
2121	1
2131	1
2133	1
2135	0
2139	1
2142	1
2145	0
2146	0
2148	0
2150	1
2156	1
2157	1
2161	0
2162	1
2163	0
2175	0
2177	0
2180	1
2181	0
2183	1
2184	0
2186	1
2190	1
2197	0
2198	1
2201	1
2205	1
2209	1
2212	0
2213	0
2215	0
2218	1
2219	0
2221	0
2226	1
2230	0
2232	0
2237	0
2238	1
2245	0
2246	0
2250	1
2252	0
2256	0
2260	0
2262	0
2270	1
2271	1
2272	1
2273	1
2274	0
2280	0
2281	0
2283	1
2284	0
2285	0
2288	0
2290	1
2291	0
2292	0
2294	0
2301	0
2307	1
2310	1
2314	0
2320	1
2323	1
2325	0
2326	1
2327	1
2328	0
2329	0
2333	0
2336	0
2345	1
2349	0
2351	0
2352	1
2355	1
2356	1
2363	1
2364	1
2365	0
2366	1
2373	1
2374	1
2376	1
2379	1
2380	0
2382	0
2383	0
2389	1
2390	1
2391	1
2392	1
2394	1
2395	1
2396	1
2398	0
2399	1
2400	0
2401	1
2402	0
2404	0
2405	0
2406	0
2407	0
2409	1
2410	0
2411	0
2413	0
2415	0
2420	1
2421	0
2424	0
2427	0
2430	1
2431	1
2434	1
2435	0
2436	1
2439	0
2448	1
2449	0
2454	1
2457	0
2461	1
2463	0
2466	1
2468	0
2469	1
2472	0
2473	0
2474	1
2476	0
2482	1
2486	0
2488	1
2489	0
2491	0
2492	1
2495	0
2498	0
2499	1
2505	1
2508	1
2511	0
2512	0
2513	1
2515	0
2517	0
2518	0
2522	1
2525	0
2527	0
2529	1
2531	1
2535	0
2540	1
2542	0
2544	1
2545	1
2546	1
2547	1
2549	1
2551	1
2555	1
2557	0
2560	1
2561	0
2566	0
2567	1
2569	0
2570	1
2571	0
2572	1
2573	1
2574	1
2576	1
2579	1
2581	1
2588	1
2594	0
2596	1
2599	1
2602	0
2603	0
2604	0
2613	0
2617	0
2618	1
2621	0
2622	1
2623	0
2624	1
2626	1
2627	0
2630	0
2633	0
2634	0
2635	0
2641	0
2642	0
2647	1
2651	1
2652	0
2654	0
2655	0
2657	0
2658	1
2660	1
2661	0
2663	1
2668	0
2670	0
2676	0
2677	1
2681	0
2683	0
2690	1
2695	1
2699	0
2702	0
2703	0
2708	0
2713	0
2714	1
2720	1
2722	0
2724	0
2727	0
2728	0
2730	1
2731	0
2734	0
2735	1
2736	0
2737	1
2738	1
2739	0
2743	1
2746	1
2747	1
2756	1
2760	0
2761	1
2762	1
2764	1
2765	1
2767	1
2768	0
2771	0
2772	1
2773	0
2774	1
2775	1
2778	0
2779	1
2781	1
2782	1
2789	0
2792	1
2795	0
2801	1
2802	1
2805	0
2809	1
2812	1
2813	1
2814	0
2817	0
2818	1
2820	1
2821	0
2822	0
2825	1
2829	1
2832	0
2833	0
2843	0
2844	1
2846	0
2850	0
2851	0
2852	1
2853	0
2854	0
2855	1
2856	0
2858	0
2863	1
2867	0
2869	0
2871	0
2872	1
2875	1
2878	1
2881	1
2882	0
2883	0
2884	1
2885	1
2887	0
2893	1
2896	0
2899	1
2906	1
2907	0
2910	1
2915	1
2917	0
2918	0
2919	1
2921	1
2922	1
2929	0
2933	0
2934	1
2937	1
2938	0
2939	1
2945	0
2946	0
2948	0
2949	1
2953	0
2957	1
2962	0
2964	0
2968	0
2970	0
2971	1
2973	0
2976	0
2980	0
2981	0
2991	1
2992	0
2993	0
2997	1
3000	1
3002	0
3004	0
3007	1
3009	0
3013	0
3014	0
3016	1
3017	1
3019	0
3023	1
3025	0
3026	1
3028	1
3029	1
3034	0
3037	1
3038	1
3040	1
3041	1
3047	1
3048	1
3050	0
3052	0
3055	1
3057	0
3059	1
3061	1
3064	0
3065	1
3066	1
3068	1
3070	1
3074	1
3075	0
3076	0
3077	1
3079	0
3081	1
3085	0
3086	1
3088	1
3089	0
3091	1
3096	0
3097	1
3098	1
3101	0
3102	1
3104	0
3105	0
3106	1
3108	0
3111	0
3112	0
3113	1
3114	0
3122	0
3125	1
3126	0
3127	0
3128	1
3129	1
3130	0
3131	0
3134	0
3143	0
3146	1
3147	0
3152	0
3156	1
3157	0
3160	1
3162	1
3164	0
3166	1
3167	0
3175	1
3176	0
3177	0
3179	0
3182	0
3184	1
3190	1
3192	0
3195	1
3200	1
3204	1
3205	0
3208	0
3214	0
3215	0
3216	1
3221	0
3226	0
3227	0
3228	1
3236	0
3238	0
3239	0
3247	0
3249	0
3257	1
3258	1
3261	1
3262	1
3267	1
3269	1
3270	1
3272	0
3275	1
3276	1
3277	0
3281	0
3285	0
3291	1
3293	1
3297	0
3301	1
3306	0
3309	1
3318	0
3320	0
3321	1
3322	0
3323	0
3324	1
3330	0
3332	0
3333	1
3340	0
3341	1
3348	1
3349	0
3353	1
3354	1
3360	1
3362	1
3363	1
3376	1
3377	1
3378	0
3380	1
3383	0
3384	1
3385	1
3387	0
3388	0
3389	0
3392	0
3398	0
3400	0
3401	1
3404	1
3405	0
3407	0
3412	0
3413	1
3416	0
3418	1
3419	0
3420	1
3421	0
3425	1
3426	0
3428	0
3430	0
3431	0
3433	1
3435	1
3436	1
3439	2
3440	0
3442	1
3446	1
3447	0
3448	1
3449	0
3457	1
3458	0
3467	1
3469	0
3470	1
3473	1
3476	0
3479	0
3480	0
3481	0
3483	1
3484	1
3485	1
3486	1
3487	0
3488	0
3491	0
3492	1
3493	0
3494	0
3495	0
3501	0
3504	0
3510	1
3511	1
3513	0
3517	0
3518	1
3520	0
3521	0
3525	0
3526	1
3531	1
3532	2
3533	0
3534	0
3535	0
3540	1
3541	1
3544	0
3546	1
3548	0
3555	1
3556	0
3557	1
3558	1
3564	1
3567	1
3569	1
3571	1
3574	1
3577	1
3580	0
3584	0
3585	0
3594	1
3597	0
3598	1
3602	0
3606	0
3609	0
3611	1
3612	0
3613	1
3614	1
3618	1
3620	0
3625	0
3629	0
3630	1
3631	0
3632	0
3633	1
3637	0
3638	1
3643	0
3650	0
3652	0
3655	1
3658	1
3659	0
3661	1
3662	1
3663	0
3664	1
3669	1
3671	0
3674	1
3680	1
3682	1
3695	0
3698	1
3704	1
3706	1
3708	0
3709	0
3712	1
3714	0
3718	0
3719	0
3720	0
3722	1
3724	0
3726	0
3729	0
3731	0
3734	1
3735	1
3736	1
3739	0
3743	1
3744	1
3750	0
3751	1
3755	1
3761	1
3766	1
3767	1
3768	1
3772	1
3773	0
3774	0
3779	1
3782	0
3783	1
3786	1
3788	0
3789	0
3790	1
3791	1
3793	1
3795	1
3796	0
3797	1
3807	1
3815	1
3817	1
3821	0
3822	1
3826	0
3827	1
3833	0
3835	1
3836	0
3837	0
3838	0
3839	1
3840	0
3841	0
3843	0
3844	1
3845	1
3848	1
3849	1
3853	1
3855	1
3857	1
3862	1
3866	1
3868	1
3869	1
3873	1
3877	0
3879	1
3882	1
3887	0
3888	0
3890	1
3892	1
3893	1
3895	0
3896	1
3899	1
3900	1
3903	1
3908	0
3909	0
3912	0
