node_index	label
3914	1
3916	0
3918	0
3920	1
3922	0
3924	1
3927	1
3935	1
3937	1
3938	1
3939	0
3941	0
3944	1
3945	0
3947	1
3948	1
3949	1
3950	0
3954	1
3956	1
3960	1
3961	1
3962	0
3964	0
3965	0
3966	0
3971	1
3973	1
3975	1
3977	1
3982	1
3983	0
3984	0
3987	1
3990	1
3993	1
3994	1
3995	1
3997	1
4001	1
4002	0
4010	1
4013	1
4015	1
4020	0
4021	1
4022	1
4023	0
4025	1
4029	1
4031	1
4035	1
4038	1
4040	0
4043	0
4049	1
4050	1
4051	1
4054	1
4056	0
4060	1
4061	0
4062	1
4066	0
4068	1
4069	1
4070	1
4075	1
4076	0
4079	0
4080	1
4083	1
4086	1
4090	1
4092	1
4099	1
4102	0
4106	0
4111	0
4117	0
4119	1
4123	0
4125	1
4131	1
4132	0
4133	0
4134	1
4136	0
4137	1
4139	0
4140	0
4141	0
4142	0
4145	0
4157	1
4160	0
4162	0
4163	1
4164	0
4166	1
4168	0
4170	1
4172	0
4174	0
4176	1
4179	1
4182	0
4183	0
4184	1
4185	0
4187	0
4190	0
4194	0
4195	0
4197	1
4199	1
4200	1
4201	1
4202	1
4203	1
4204	1
4206	1
4210	1
4213	0
4214	1
4219	0
4223	0
4226	1
4231	0
4232	1
4233	1
4234	1
4235	1
4237	0
4239	0
4240	1
4247	1
4248	0
4253	0
4255	0
4258	1
4259	0
4262	1
4263	0
4264	1
4266	1
4267	0
4268	1
4273	1
4277	1
4279	1
4280	1
4283	1
4286	1
4288	1
4289	0
4294	0
4297	0
4300	1
4304	0
4310	0
4311	1
4312	1
4314	1
4317	1
4320	0
4323	0
4325	1
4328	1
4331	1
4334	1
4336	1
4338	1
4339	1
4340	1
4341	1
4344	0
4349	1
4351	0
4357	1
4359	1
4362	0
4363	1
4368	1
4369	0
4370	1
4373	1
4376	1
4380	1
4388	0
4389	1
4390	0
4391	0
4392	0
4393	1
4396	0
4399	1
4401	1
4405	1
4406	1
4409	2
4410	0
4411	1
4412	1
4414	0
4415	0
4417	0
4419	0
4425	0
4429	1
4432	1
4433	1
4435	0
4436	0
4437	1
4438	0
4440	0
4447	0
4448	0
4449	1
4450	0
4452	1
4454	0
4455	0
4456	1
4457	1
4458	0
4460	1
4461	0
4462	0
4463	0
4465	0
4468	1
4470	0
4473	0
4474	0
4475	1
4476	0
4480	1
4488	1
4489	0
4490	1
4491	1
4493	1
4494	0
4495	0
4496	0
4497	0
4498	0
4500	0
4501	0
4504	0
4505	0
4507	0
4508	1
4509	0
4510	1
4511	0
4513	1
4520	0
4521	1
4522	0
4524	1
4525	1
4527	1
4528	1
4530	0
4531	1
4533	1
4541	1
4542	1
4543	0
4547	0
4549	0
4551	0
4555	0
4557	1
4559	0
4561	0
4563	1
4569	0
4571	1
4574	0
4575	1
4579	1
4581	1
4582	1
4583	0
4585	1
4586	0
4588	1
4591	1
4592	1
4596	0
4597	1
4601	0
4605	0
4606	1
4617	0
4620	1
4621	0
4626	1
4628	0
4629	1
4637	1
4643	1
4649	1
4650	0
4657	1
4658	1
4666	1
4667	0
4668	1
4669	0
4671	0
4676	0
4679	1
4680	1
4681	1
4683	0
4684	1
4685	1
4686	0
4688	1
4691	0
4699	1
4704	1
4705	0
4709	1
4710	1
4712	1
4713	0
4714	1
4715	0
4716	0
4718	0
4721	1
4724	1
4728	1
4729	1
4733	1
4734	1
4736	1
4737	1
4739	0
4741	1
4749	1
4750	1
4751	1
4756	1
4757	1
4760	1
4763	1
4765	1
4766	1
4767	0
4768	1
4773	0
4775	0
4781	1
4782	0
4784	1
4785	0
4787	1
4788	0
4791	0
4794	0
4799	0
4800	1
4801	2
4803	1
4805	1
4806	0
4807	1
4808	1
4814	0
4821	1
4822	1
4823	1
4824	1
4825	1
4826	0
4827	1
4832	1
4833	0
4834	1
4837	1
4838	0
4841	1
4843	1
4845	1
4846	1
4847	1
4849	1
4851	0
4852	0
4853	1
4858	0
4860	1
4861	0
4862	0
4864	1
4865	1
4868	1
4869	0
4870	0
4871	1
4873	1
4874	1
4876	0
4878	0
4881	1
4883	0
4884	0
4887	1
4888	0
4890	1
4893	0
4894	1
4896	1
4903	1
4907	1
4910	0
4911	0
4912	0
4913	1
4914	0
4915	1
4919	0
4920	0
4925	1
4928	1
4930	1
4933	0
4940	1
4941	1
4943	1
4944	0
4948	1
4949	0
4954	0
4958	1
4962	0
4967	0
4968	1
4969	0
4970	0
4972	0
4973	0
4978	1
4979	0
4981	1
4982	1
4984	1
4986	1
4987	1
4988	0
4992	1
4999	0
5001	1
5002	0
5003	0
5006	1
5008	0
5013	1
5016	0
5017	1
5018	1
5019	1
5020	1
5021	0
5024	0
5025	1
5029	0
5030	0
5031	0
5033	1
5036	0
5044	0
5046	0
5049	1
5050	0
5051	0
5054	0
5055	1
5057	0
5058	1
5063	0
5065	1
5069	1
5070	0
5072	1
5077	0
5080	0
5081	1
5083	0
5084	0
5090	1
5091	1
5092	1
5094	1
5099	1
5102	1
5109	1
5110	1
5112	2
5115	1
5119	1
5120	0
5121	1
5122	1
5129	1
5130	0
5134	1
5138	1
5139	0
5142	0
5143	1
5146	0
5148	1
5149	0
5150	1
5152	0
5153	1
5154	1
5157	1
5158	0
5162	0
5163	1
5164	1
5165	1
5172	1
5174	1
5175	1
5176	0
5178	1
5181	0
5182	0
5185	0
5187	0
5188	0
5189	1
5190	0
5198	1
5199	1
5201	0
5202	1
5209	0
5210	0
5212	0
5216	1
5219	0
5220	1
5222	0
5224	1
5225	0
5228	0
5231	0
5234	1
5235	0
5236	0
5237	2
5241	1
5242	0
5243	0
5254	0
5255	1
5256	0
5262	0
5263	1
5264	1
5269	1
5271	1
5272	1
5274	0
5277	1
5281	1
5282	1
5285	0
5289	1
5292	0
5295	1
5296	0
5302	1
5307	1
5309	0
5311	1
5312	0
5317	1
5320	0
5322	1
5323	0
5324	1
5326	0
5331	0
5339	0
5342	1
5343	0
5346	1
5347	1
5348	1
5349	0
5351	0
5354	1
5357	1
5360	0
5362	1
5363	0
5364	1
5368	0
5370	0
5372	0
5374	0
5377	1
5379	1
5382	1
5383	0
5386	1
5387	1
5398	0
5405	1
5406	1
5419	1
5424	0
5427	1
5428	0
5431	1
5433	0
5434	0
5435	1
5437	1
5439	0
5442	1
5444	0
5446	0
5449	0
5450	1
5451	0
5452	1
5453	1
5454	1
5465	0
5467	0
5468	0
5470	0
5478	0
5482	1
5487	1
5488	1
5489	1
5490	0
5491	1
5492	1
5493	0
5494	1
5495	1
5496	0
5497	0
5498	0
5502	0
5506	0
5507	0
5508	1
5509	0
5511	1
5514	0
5519	0
5521	0
5522	0
5524	1
5525	0
5529	0
5534	0
5539	1
5540	0
5543	1
5546	1
5548	1
5553	1
5554	0
5555	1
5556	0
5557	1
5559	0
5562	0
5568	1
5575	1
5576	0
5579	1
5581	2
5582	1
5584	0
5585	0
5589	0
5593	0
5596	1
5597	0
5599	1
5600	0
5601	1
5603	1
5604	0
5608	0
5611	0
5614	1
5618	0
5621	1
5624	0
5629	0
5630	0
5632	1
5634	0
5636	0
5642	0
5643	1
5647	0
5656	1
5657	1
5662	1
5665	1
5670	0
5671	1
5675	0
5678	0
5679	1
5680	1
5685	1
5687	1
5688	1
5691	0
5697	0
5702	1
5704	0
5721	0
5722	1
5726	1
5728	1
5731	1
5733	0
5735	1
5736	0
5737	0
5738	1
5749	0
5752	0
5755	0
5760	0
5761	1
5762	1
5763	0
5765	0
5766	0
5770	0
5772	0
5773	1
5775	0
5776	0
5778	0
5780	0
5783	1
5784	1
5788	1
5789	1
5791	1
5796	0
5798	1
5801	0
5802	0
5804	1
5806	1
5807	0
5810	1
5811	0
5812	0
5813	1
5815	0
5819	0
5822	0
5824	1
5825	0
5830	0
5833	1
5837	0
5838	1
5839	0
5843	1
5846	1
5847	1
5850	0
5851	1
5852	1
5853	0
5856	1
5857	0
5858	1
5860	1
5874	0
5876	1
5878	0
5880	0
5882	0
5885	1
5893	1
5899	0
5902	0
5904	2
5906	1
5907	0
5909	0
5912	1
5915	1
5917	0
5918	0
5919	1
5923	1
5924	1
5928	1
5929	1
5932	0
5935	1
5938	0
5939	0
5944	0
5955	0
5956	1
5957	1
5961	1
5965	0
5968	1
5969	1
5970	1
5973	2
5974	0
5976	1
5979	0
5983	1
5985	0
5986	1
5991	0
5992	1
5993	1
5996	0
5997	0
6001	0
6003	0
6007	0
6008	0
6009	1
6010	1
6014	1
6021	0
6024	0
6026	0
6028	1
6030	1
6031	1
6034	1
6038	1
6040	0
6041	0
6042	0
6043	1
6044	1
6045	1
6048	1
6050	1
6056	1
6059	1
6060	0
6061	1
6064	1
6065	1
6068	1
6069	0
6070	1
6071	0
6075	0
6076	0
6077	0
6078	1
6079	1
6083	0
6084	0
6085	1
6087	0
6091	1
6093	1
6097	1
6099	0
6100	1
6101	1
6103	1
6104	1
6113	0
6114	0
6123	1
6127	1
6129	1
6131	0
6133	1
6134	0
6137	1
6139	1
6140	0
6143	0
6147	0
6151	1
6153	1
6157	1
6159	1
6161	0
6164	0
6165	1
6167	0
6170	0
6171	1
6174	0
6179	1
6182	1
6183	1
6187	0
6189	1
6190	0
6192	1
6194	0
6196	1
6198	1
6200	1
6201	1
6202	1
6203	0
6205	1
6207	0
6208	0
6212	1
6216	0
6219	1
6220	1
6221	1
6223	0
6224	2
6225	0
6226	0
6227	0
6229	1
6231	0
6235	1
6237	1
6243	0
6249	2
6254	1
6256	0
6258	0
6262	1
6263	1
6265	0
6266	0
6270	1
6272	0
6277	0
6278	0
6279	0
6284	1
6286	0
6288	1
6292	1
6293	1
6295	0
6297	0
6298	1
6301	1
6304	0
6306	1
6307	1
6310	1
6312	1
6313	1
6320	0
6325	0
6327	0
6330	0
6332	1
6334	0
6345	1
6346	0
6347	0
6354	1
6357	1
6360	0
6365	0
6368	1
6371	0
6375	1
6381	1
6382	1
6383	1
6389	1
6392	1
6393	0
6394	0
6396	1
6399	1
6401	1
6402	1
6405	0
6407	1
6410	0
6411	0
6412	1
6413	1
6416	0
6419	0
6421	1
6422	1
6424	0
6426	0
6427	0
6431	1
6434	1
6437	0
6441	1
6443	1
6445	1
6446	0
6448	0
6449	0
6454	1
6456	1
6457	1
6458	0
6459	1
6460	1
6461	0
6462	0
6463	0
6466	1
6467	0
6470	1
6475	0
6476	1
6477	0
6481	1
6482	1
6483	1
6488	1
6490	1
6493	1
6494	1
6507	1
6508	0
6517	1
6518	0
6520	0
6535	1
6538	0
6539	1
6542	1
6545	1
6548	0
6549	0
6550	0
6552	0
6553	0
6555	0
6556	1
6558	1
6559	1
6562	1
6563	1
6564	1
6566	0
6567	1
6570	1
6571	0
6574	1
6577	1
6580	0
6582	0
6583	1
6585	0
6588	1
6590	1
6596	1
6601	0
6604	1
6607	1
6613	0
6614	1
6616	1
6618	0
6623	0
6626	0
6627	0
6629	0
6630	0
6631	0
6635	1
6637	1
6638	0
6639	0
6641	1
6642	0
6643	1
6644	0
6646	1
6647	1
6651	1
6656	1
6657	1
6659	1
6661	1
6664	0
6667	1
6668	0
6669	1
6671	1
6673	1
6674	0
6675	0
6676	1
6677	0
6679	1
6681	1
6686	0
6687	1
6688	0
6692	1
6693	0
6694	0
6697	1
6703	1
6704	1
6705	0
6706	0
6707	1
6708	0
6711	0
6713	0
6715	0
6717	1
6719	1
6720	1
6721	1
6725	1
6726	1
6729	1
6730	0
6732	0
6734	1
6735	0
6736	0
6737	1
6739	1
6740	1
6742	0
6744	0
6745	0
6748	1
6751	1
6753	0
6755	0
6757	0
6759	1
6760	1
6762	1
6766	0
6770	1
6775	0
6776	1
6777	0
6781	0
6783	1
6784	1
6786	1
6788	0
6789	1
6792	0
6795	1
6796	1
6799	0
6801	1
6803	0
6805	0
6806	1
6809	0
6812	0
6814	1
6816	1
6819	0
6820	1
6821	0
6825	0
6826	0
6832	0
6834	1
6837	0
6838	1
6843	0
6845	0
6847	1
6849	1
6852	0
6854	0
6861	0
6864	0
6867	1
6869	1
6871	1
6876	1
6878	0
6879	0
6884	0
6887	1
6889	1
6890	1
6891	1
6900	0
6903	1
6905	0
6909	0
6912	0
6913	1
6915	1
6918	1
6920	0
6921	0
6925	0
6927	0
6929	0
6930	1
6932	1
6934	0
6936	0
6939	0
6942	0
6944	1
6945	0
6947	0
6948	1
6949	0
6951	0
6952	0
6953	0
6954	0
6955	1
6961	1
6967	0
6968	0
6971	1
6972	0
6975	1
6976	1
6977	1
6980	0
6983	1
6988	0
6992	1
6994	0
6996	0
6997	0
6999	1
7000	1
7002	0
7010	0
7012	1
7014	1
7017	1
7023	0
7024	0
7029	1
7031	1
7032	1
7033	1
7034	1
7035	0
7036	0
7038	0
7039	1
7040	1
7051	1
7056	1
7058	1
7059	0
7061	1
7064	0
7068	0
7069	0
7070	0
7072	1
7077	1
7078	0
7079	2
7083	0
7085	0
7087	0
7091	1
7093	1
7094	1
7096	0
7099	0
7102	1
7103	0
7105	1
7108	0
7110	1
7113	0
7114	1
7117	1
7118	0
7119	1
7120	1
7128	1
7131	1
7132	0
7133	0
7135	1
7139	0
7144	1
7145	1
7147	1
7150	1
7151	0
7153	1
7158	0
7159	1
7162	0
7163	1
7165	0
7166	1
7169	1
7174	1
7176	1
7181	0
7185	1
7187	0
7188	1
7189	0
7190	0
7191	1
7192	1
7194	1
7197	0
7199	0
7200	1
7206	0
7209	1
7213	1
7215	0
7216	1
7217	0
7222	0
7224	1
7229	0
7233	0
7235	1
7236	0
7239	0
7242	0
7243	1
7244	1
7245	0
7249	1
7255	0
7256	1
7261	0
7267	1
7269	1
7283	0
7284	0
7285	1
7287	1
7290	0
7298	1
7300	1
7310	0
7314	0
7316	1
7317	1
7320	1
7321	1
7323	0
7325	0
7327	0
7331	1
7332	1
7333	1
7334	0
7340	0
7343	0
7344	1
7345	1
7348	0
7352	1
7355	1
7358	0
7360	1
7361	0
7371	1
7372	1
7374	0
7377	0
7378	0
7380	0
7382	1
7384	0
7385	0
7386	1
7388	1
7392	1
7394	1
7395	0
7396	0
7397	1
7398	0
7399	0
7401	0
7402	0
7403	1
7405	1
7406	0
7409	1
7410	0
7411	0
7412	0
7413	0
7414	0
7415	0
7416	0
7417	1
7420	1
7421	1
7422	0
7423	0
7424	0
7426	1
7427	0
7432	0
7433	0
7434	1
7436	0
7437	1
7441	1
7443	0
7446	0
7448	0
7449	0
7454	1
7455	1
7457	0
7458	1
7464	0
7465	1
7466	1
7467	1
7471	1
7472	1
7474	1
7475	1
7477	0
7480	1
7481	0
7482	0
7486	0
7493	1
7494	1
7495	1
7496	0
7499	1
7501	1
7505	1
7507	0
7508	1
7512	0
7514	1
7515	0
7517	0
7520	0
